id,c_date,campaign_name,category,campaign_id,impressions,campaign_cost,clicks,leads,orders,revenue,avg_revenue,revenue_diff
55,2021-02-05 00:00:00,banner_partner,media,39889,8238872,427922,20997,796,119,471240,219748.571428571429,251491.43
56,2021-02-06 00:00:00,facebook_tier1,social,349043,310024,40407.9,2391,76,9,46152,70901.511904761905,-24749.51
57,2021-02-06 00:00:00,facebOOK_tier2,social,348934,448321,62272.6,3302,108,9,44829,70901.511904761905,-26072.51
58,2021-02-06 00:00:00,google_hot,search,89459845,44950,6768.87,899,13,1,8136,66161.875000000000,-58025.88
59,2021-02-06 00:00:00,google_wide,search,127823,478400,22542,2392,48,6,13152,66161.875000000000,-53009.88
60,2021-02-06 00:00:00,youtube_blogger,influencer,10934,472252,80971.4,4508,133,27,215487,377140.839285714286,-161653.84
61,2021-02-06 00:00:00,instagram_tier1,social,9034945,425467,3661.53,2695,14,1,5958,70901.511904761905,-64943.51
62,2021-02-06 00:00:00,instagram_tier2,social,983498,1589341,12183.4,5092,102,5,12295,70901.511904761905,-58606.51
63,2021-02-06 00:00:00,facebook_retargeting,social,4387490,10200,1420.15,306,6,1,5492,70901.511904761905,-65409.51
64,2021-02-06 00:00:00,facebook_lal,social,544756,119700,29281,1197,24,4,6428,70901.511904761905,-64473.51
65,2021-02-06 00:00:00,instagram_blogger,influencer,374754,300700,8289.21,3007,20,2,9450,377140.839285714286,-367690.84
66,2021-02-06 00:00:00,banner_partner,media,39889,42070000,38185.2,4207,84,10,48820,219748.571428571429,-170928.57
67,2021-02-07 00:00:00,facebook_tier1,social,349043,478000,27314.4,2390,45,5,24905,70901.511904761905,-45996.51
68,2021-02-07 00:00:00,facebOOK_tier2,social,348934,659000,38485.6,3295,66,5,23735,70901.511904761905,-47166.51
69,2021-02-07 00:00:00,google_hot,search,89459845,44650,6426,893,18,2,14152,66161.875000000000,-52009.88
70,2021-02-07 00:00:00,google_wide,search,127823,1137473,18102.1,2404,48,5,17845,66161.875000000000,-48316.88
71,2021-02-07 00:00:00,youtube_blogger,influencer,10934,694624,31680.1,4505,82,15,119715,377140.839285714286,-257425.84
72,2021-02-07 00:00:00,instagram_tier1,social,9034945,1246126,37965.9,2696,100,11,65791,70901.511904761905,-5110.51
73,2021-02-07 00:00:00,instagram_tier2,social,983498,567096,6747.94,5103,199,2,3962,70901.511904761905,-66939.51
74,2021-02-07 00:00:00,facebook_retargeting,social,4387490,9938,3435.44,294,6,1,4981,70901.511904761905,-65920.51
75,2021-02-07 00:00:00,facebook_lal,social,544756,174221,10104.9,1197,6,1,981,70901.511904761905,-69920.51
76,2021-02-07 00:00:00,instagram_blogger,influencer,374754,300700,46167.6,3007,93,12,68076,377140.839285714286,-309064.84
77,2021-02-07 00:00:00,banner_partner,media,39889,3957603,79987.7,4203,142,27,90504,219748.571428571429,-129244.57
78,2021-02-08 00:00:00,facebook_tier1,social,349043,479000,27210.4,2395,36,5,22345,70901.511904761905,-48556.51
79,2021-02-08 00:00:00,facebOOK_tier2,social,348934,472656,33752.8,3290,66,5,28670,70901.511904761905,-42231.51
80,2021-02-08 00:00:00,google_hot,search,89459845,51350,6918.85,904,20,2,16240,66161.875000000000,-49921.88
81,2021-02-08 00:00:00,google_wide,search,127823,478000,16567.5,2390,48,5,16995,66161.875000000000,-49166.88
82,2021-02-08 00:00:00,youtube_blogger,influencer,10934,685530,33892.6,4491,79,16,120176,377140.839285714286,-256964.84
83,2021-02-08 00:00:00,instagram_tier1,social,9034945,472836,330.76,2690,1,0,0,70901.511904761905,-70901.51
84,2021-02-08 00:00:00,instagram_tier2,social,983498,1020000,2057.3,5100,102,1,1981,70901.511904761905,-68920.51
85,2021-02-08 00:00:00,facebook_retargeting,social,4387490,10067,4336.04,302,10,2,10036,70901.511904761905,-60865.51
86,2021-02-08 00:00:00,facebook_lal,social,544756,120200,40099,1202,24,5,4905,70901.511904761905,-65996.51
87,2021-02-08 00:00:00,instagram_blogger,influencer,374754,361650,31154.3,2991,60,9,45027,377140.839285714286,-332113.84
88,2021-02-08 00:00:00,banner_partner,media,39889,2233790,31883.9,4197,84,10,42280,219748.571428571429,-177468.57
89,2021-02-09 00:00:00,facebook_tier1,social,349043,478600,49036.5,2393,68,9,42813,70901.511904761905,-28088.51
90,2021-02-09 00:00:00,facebOOK_tier2,social,348934,555116,62119.4,3303,96,11,54791,70901.511904761905,-16110.51
91,2021-02-09 00:00:00,google_hot,search,89459845,44900,3095.21,898,5,1,7998,66161.875000000000,-58163.88
92,2021-02-09 00:00:00,google_wide,search,127823,478600,20299.3,2393,48,5,14905,66161.875000000000,-51256.88
93,2021-02-09 00:00:00,youtube_blogger,influencer,10934,491821,27833,4495,90,18,143658,377140.839285714286,-233482.84
94,2021-02-09 00:00:00,instagram_tier1,social,9034945,759532,10317,2701,19,3,19800,70901.511904761905,-51101.51
95,2021-02-09 00:00:00,instagram_tier2,social,983498,1022000,7398.26,5110,102,3,5943,70901.511904761905,-64958.51
96,2021-02-09 00:00:00,facebook_retargeting,social,4387490,9721,2152.37,290,6,1,4353,70901.511904761905,-66548.51
97,2021-02-09 00:00:00,facebook_lal,social,544756,189854,29091.4,1198,24,3,2943,70901.511904761905,-67958.51
98,2021-02-09 00:00:00,instagram_blogger,influencer,374754,346068,57642.4,3006,99,15,89460,377140.839285714286,-287680.84
99,2021-02-09 00:00:00,banner_partner,media,39889,3736884,44731.7,4190,84,13,51259,219748.571428571429,-168489.57
100,2021-02-10 00:00:00,facebook_tier1,social,349043,961800,43386.4,4809,96,8,42400,70901.511904761905,-28501.51
101,2021-02-10 00:00:00,facebOOK_tier2,social,348934,852250,43865.9,6596,132,7,34867,70901.511904761905,-36034.51
102,2021-02-10 00:00:00,google_hot,search,89459845,108748,51883.1,1797,57,11,86724,66161.875000000000,20562.13
103,2021-02-10 00:00:00,google_wide,search,127823,797238,67577.8,4797,154,19,42598,66161.875000000000,-23563.88
104,2021-02-10 00:00:00,youtube_blogger,influencer,10934,1469962,19831.4,8998,80,16,130768,377140.839285714286,-246372.84
105,2021-02-10 00:00:00,instagram_tier1,social,9034945,3858193,38890.3,5406,186,14,83734,70901.511904761905,12832.49
106,2021-02-10 00:00:00,instagram_tier2,social,983498,2040000,14147.9,10200,395,4,7924,70901.511904761905,-62977.51
107,2021-02-10 00:00:00,facebook_retargeting,social,4387490,18399,12713,599,22,5,27065,70901.511904761905,-43836.51
108,2021-02-10 00:00:00,facebook_lal,social,544756,321713,131236,2396,88,15,14715,70901.511904761905,-56186.51
109,2021-02-10 00:00:00,instagram_blogger,influencer,374754,489728,126901,6005,187,34,143888,377140.839285714286,-233252.84
110,2021-02-10 00:00:00,banner_partner,media,39889,5219501,179519,8391,302,60,196680,219748.571428571429,-23068.57
111,2021-02-11 00:00:00,facebook_tier1,social,349043,1061233,105681,7206,144,23,105225,70901.511904761905,34323.49
112,2021-02-11 00:00:00,facebOOK_tier2,social,348934,4564542,188516,9895,304,28,131068,70901.511904761905,60166.49
113,2021-02-11 00:00:00,google_hot,search,89459845,134600,26220.4,2692,54,6,48990,66161.875000000000,-17171.88
114,2021-02-11 00:00:00,google_wide,search,127823,1254537,51422.5,7198,144,14,41986,66161.875000000000,-24175.88
115,2021-02-11 00:00:00,youtube_blogger,influencer,10934,1210466,197161,13506,474,95,831820,377140.839285714286,454679.16
116,2021-02-11 00:00:00,instagram_tier1,social,9034945,2224531,348.99,8106,1,0,0,70901.511904761905,-70901.51
117,2021-02-11 00:00:00,instagram_tier2,social,983498,3058200,4138.73,15291,114,1,2771,70901.511904761905,-68130.51
118,2021-02-11 00:00:00,facebook_retargeting,social,4387490,26774,17711.1,893,27,6,29886,70901.511904761905,-41015.51
119,2021-02-11 00:00:00,facebook_lal,social,544756,359500,6171.15,3595,5,1,677,70901.511904761905,-70224.51
120,2021-02-11 00:00:00,instagram_blogger,influencer,374754,900400,128751,9004,227,29,143869,377140.839285714286,-233271.84
121,2021-02-11 00:00:00,banner_partner,media,39889,5125187,193124,12602,482,57,226917,219748.571428571429,7168.43
122,2021-02-12 00:00:00,facebook_tier1,social,349043,1804868,110004,9607,192,23,96163,70901.511904761905,25261.49
123,2021-02-12 00:00:00,facebOOK_tier2,social,348934,2639200,191722,13196,325,32,176512,70901.511904761905,105610.49
124,2021-02-12 00:00:00,google_hot,search,89459845,161493,59745.3,3602,72,14,122710,66161.875000000000,56548.13
125,2021-02-12 00:00:00,google_wide,search,127823,1502383,86733.1,9605,192,19,56639,66161.875000000000,-9522.88
126,2021-02-12 00:00:00,youtube_blogger,influencer,10934,1299708,121652,17994,378,61,486841,377140.839285714286,109700.16
127,2021-02-12 00:00:00,instagram_tier1,social,9034945,3735390,26659.9,10806,115,9,53523,70901.511904761905,-17378.51
128,2021-02-12 00:00:00,instagram_tier2,social,983498,7156880,49060.3,20391,408,15,29715,70901.511904761905,-41186.51
129,2021-02-12 00:00:00,facebook_retargeting,social,4387490,42587,11278.3,1207,34,8,39848,70901.511904761905,-31053.51
130,2021-02-12 00:00:00,facebook_lal,social,544756,480000,44580.9,4800,33,5,6945,70901.511904761905,-63956.51
131,2021-02-12 00:00:00,instagram_blogger,influencer,374754,1200300,308572,12003,412,79,393499,377140.839285714286,16358.16
132,2021-02-12 00:00:00,banner_partner,media,39889,10819771,145201,16808,336,49,195069,219748.571428571429,-24679.57
133,2021-02-13 00:00:00,facebook_tier1,social,349043,1496322,308692,11990,397,60,341880,70901.511904761905,270978.49
134,2021-02-13 00:00:00,facebOOK_tier2,social,348934,2358224,325444,16506,655,52,262184,70901.511904761905,191282.49
135,2021-02-13 00:00:00,google_hot,search,89459845,225350,61588.1,4507,100,17,152660,66161.875000000000,86498.13
136,2021-02-13 00:00:00,google_wide,search,127823,3452027,216562,12010,378,56,123088,66161.875000000000,56926.13
137,2021-02-13 00:00:00,youtube_blogger,influencer,10934,2250900,205045,22509,790,158,1296550,377140.839285714286,919409.16
138,2021-02-13 00:00:00,instagram_tier1,social,9034945,2698200,88844.8,13491,219,26,176384,70901.511904761905,105482.49
139,2021-02-13 00:00:00,instagram_tier2,social,983498,5100600,16656.8,25503,510,6,10134,70901.511904761905,-60767.51
140,2021-02-13 00:00:00,facebook_retargeting,social,4387490,50333,8367.08,1510,19,4,18828,70901.511904761905,-52073.51
141,2021-02-13 00:00:00,facebook_lal,social,544756,495013,171332,6006,128,19,24035,70901.511904761905,-46866.51
142,2021-02-13 00:00:00,instagram_blogger,influencer,374754,1499200,32770.1,14992,50,8,43976,377140.839285714286,-333164.84
143,2021-02-13 00:00:00,banner_partner,media,39889,17890507,390105,20993,734,118,353174,219748.571428571429,133425.43
144,2021-02-14 00:00:00,facebook_tier1,social,349043,2452315,60244.9,14406,110,14,63560,70901.511904761905,-7341.51
145,2021-02-14 00:00:00,facebOOK_tier2,social,348934,7936534,197948,19797,396,30,149430,70901.511904761905,78528.49
146,2021-02-14 00:00:00,google_hot,search,89459845,263754,56440.3,5409,90,11,84183,66161.875000000000,18021.13
147,2021-02-14 00:00:00,google_wide,search,127823,3111389,196998,14390,498,48,101280,66161.875000000000,35118.13
148,2021-02-14 00:00:00,youtube_blogger,influencer,10934,2511956,231751,26993,540,85,733550,377140.839285714286,356409.16
149,2021-02-14 00:00:00,instagram_tier1,social,9034945,3239400,312844,16197,604,72,377352,70901.511904761905,306450.49
150,2021-02-14 00:00:00,instagram_tier2,social,983498,5130500,218228,30602,935,54,119718,70901.511904761905,48816.49
151,2021-02-14 00:00:00,facebook_retargeting,social,4387490,55495,4764.34,1790,10,2,10902,70901.511904761905,-59999.51
152,2021-02-14 00:00:00,facebook_lal,social,544756,605220,170719,7205,142,21,14280,70901.511904761905,-56621.51
153,2021-02-14 00:00:00,instagram_blogger,influencer,374754,2429465,205870,17998,354,53,306817,377140.839285714286,-70323.84
154,2021-02-14 00:00:00,banner_partner,media,39889,7218480,225274,25190,504,76,236056,219748.571428571429,16307.43
155,2021-02-15 00:00:00,facebook_tier1,social,349043,3361800,168064,16809,247,30,149430,70901.511904761905,78528.49
156,2021-02-15 00:00:00,facebOOK_tier2,social,348934,3441545,593576,23103,694,81,403461,70901.511904761905,332559.49
157,2021-02-15 00:00:00,google_hot,search,89459845,315350,82930.7,6307,126,19,138073,66161.875000000000,71911.13
158,2021-02-15 00:00:00,google_wide,search,127823,3359600,124854,16798,336,31,92411,66161.875000000000,26249.13
159,2021-02-15 00:00:00,youtube_blogger,influencer,10934,2478877,151480,31504,630,98,782138,377140.839285714286,404997.16
160,2021-02-15 00:00:00,instagram_tier1,social,9034945,3780200,136269,18901,378,45,269145,70901.511904761905,198243.49
161,2021-02-15 00:00:00,instagram_tier2,social,983498,7138400,37098.6,35692,916,11,21791,70901.511904761905,-49110.51
162,2021-02-15 00:00:00,facebook_retargeting,social,4387490,63986,14609.5,2099,28,5,24905,70901.511904761905,-45996.51
163,2021-02-15 00:00:00,facebook_lal,social,544756,1093435,6587.76,8402,4,1,741,70901.511904761905,-70160.51
164,2021-02-15 00:00:00,instagram_blogger,influencer,374754,2100700,82452,21007,122,24,103392,377140.839285714286,-273748.84
165,2021-02-15 00:00:00,banner_partner,media,39889,8747458,543275,29390,1061,171,809685,219748.571428571429,589936.43
166,2021-02-16 00:00:00,facebook_tier1,social,349043,3839000,393027,19195,384,64,336448,70901.511904761905,265546.49
167,2021-02-16 00:00:00,facebOOK_tier2,social,348934,5280000,595176,26400,923,80,392160,70901.511904761905,321258.49
168,2021-02-16 00:00:00,google_hot,search,89459845,373184,102053,7198,144,22,185482,66161.875000000000,119320.13
169,2021-02-16 00:00:00,google_wide,search,127823,3841400,271906,19207,666,67,199727,66161.875000000000,133565.13
170,2021-02-16 00:00:00,youtube_blogger,influencer,10934,4371118,221258,35999,720,128,1021570,377140.839285714286,644429.16
171,2021-02-16 00:00:00,instagram_tier1,social,9034945,4319200,143680,21596,432,34,171972,70901.511904761905,101070.49
172,2021-02-16 00:00:00,instagram_tier2,social,983498,15988504,103731,40794,816,24,41424,70901.511904761905,-29477.51
173,2021-02-16 00:00:00,facebook_retargeting,social,4387490,80233,31712,2407,48,12,59772,70901.511904761905,-11129.51
174,2021-02-16 00:00:00,facebook_lal,social,544756,1576818,345629,9597,292,39,25857,70901.511904761905,-45044.51
175,2021-02-16 00:00:00,instagram_blogger,influencer,374754,3937010,620903,23994,833,160,939360,377140.839285714286,562219.16
176,2021-02-16 00:00:00,banner_partner,media,39889,56876855,206424,33592,416,62,246822,219748.571428571429,27073.43
177,2021-02-17 00:00:00,facebook_tier1,social,349043,4320600,489831,21603,652,86,428366,70901.511904761905,357464.49
178,2021-02-17 00:00:00,facebOOK_tier2,social,348934,6102420,403691,29704,594,61,303841,70901.511904761905,232939.49
179,2021-02-17 00:00:00,google_hot,search,89459845,490058,116213,8104,162,31,227726,66161.875000000000,161564.13
180,2021-02-17 00:00:00,google_wide,search,127823,4319200,180223,21596,442,44,136708,66161.875000000000,70546.13
181,2021-02-17 00:00:00,youtube_blogger,influencer,10934,4049400,363811,40494,746,149,1189170,377140.839285714286,812029.16
182,2021-02-17 00:00:00,instagram_tier1,social,9034945,4999407,246023,24294,606,73,496546,70901.511904761905,425644.49
183,2021-02-17 00:00:00,instagram_tier2,social,983498,32964848,162819,45907,974,46,121900,70901.511904761905,50998.49
184,2021-02-17 00:00:00,facebook_retargeting,social,4387490,84332,31422.5,2698,54,11,45441,70901.511904761905,-25460.51
185,2021-02-17 00:00:00,facebook_lal,social,544756,1361187,291254,10810,216,32,31392,70901.511904761905,-39509.51
186,2021-02-17 00:00:00,instagram_blogger,influencer,374754,2795511,462606,26990,795,119,592739,377140.839285714286,215598.16
187,2021-02-17 00:00:00,banner_partner,media,39889,16553044,523398,37805,756,142,565302,219748.571428571429,345553.43
188,2021-02-18 00:00:00,facebook_tier1,social,349043,4798200,30892.2,23991,61,6,25686,70901.511904761905,-45215.51
189,2021-02-18 00:00:00,facebOOK_tier2,social,348934,4678356,373294,33003,1313,51,237711,70901.511904761905,166809.49
190,2021-02-18 00:00:00,google_hot,search,89459845,527210,119542,9004,162,28,214368,66161.875000000000,148206.13
191,2021-02-18 00:00:00,google_wide,search,127823,10593685,200986,24005,480,43,93353,66161.875000000000,27191.13
192,2021-02-18 00:00:00,youtube_blogger,influencer,10934,4064081,86522.9,45004,144,31,256897,377140.839285714286,-120243.84
193,2021-02-18 00:00:00,instagram_tier1,social,9034945,11212959,241388,27009,599,72,430632,70901.511904761905,359730.49
194,2021-02-18 00:00:00,instagram_tier2,social,983498,13281923,58596.4,51000,1020,16,36016,70901.511904761905,-34885.51
195,2021-02-18 00:00:00,facebook_retargeting,social,4387490,97885,17176.7,2991,28,6,33930,70901.511904761905,-36971.51
196,2021-02-18 00:00:00,facebook_lal,social,544756,1181224,171831,11991,128,19,17917,70901.511904761905,-52984.51
197,2021-02-18 00:00:00,instagram_blogger,influencer,374754,2482796,518530,30000,1032,134,796630,377140.839285714286,419489.16
198,2021-02-18 00:00:00,banner_partner,media,39889,419970000,339735,41997,840,114,516420,219748.571428571429,296671.43
199,2021-02-19 00:00:00,facebook_tier1,social,349043,15345139,53253.9,26407,71,10,44550,70901.511904761905,-26351.51
200,2021-02-19 00:00:00,facebOOK_tier2,social,348934,7260800,415376,36304,726,58,288898,70901.511904761905,217996.49
201,2021-02-19 00:00:00,google_hot,search,89459845,413291,9777.55,9904,14,2,15962,66161.875000000000,-50199.88
202,2021-02-19 00:00:00,google_wide,search,127823,8455475,81623.5,26406,281,20,72300,66161.875000000000,6138.13
203,2021-02-19 00:00:00,youtube_blogger,influencer,10934,3801165,880357,49510,1666,369,2812520,377140.839285714286,2435379.16
204,2021-02-19 00:00:00,instagram_tier1,social,9034945,6168252,300775,29699,1082,96,574176,70901.511904761905,503274.49
205,2021-02-19 00:00:00,instagram_tier2,social,983498,11222000,9908.98,56110,185,3,3621,70901.511904761905,-67280.51
206,2021-02-19 00:00:00,facebook_retargeting,social,4387490,115166,3173.41,3297,7,1,5199,70901.511904761905,-65702.51
207,2021-02-19 00:00:00,facebook_lal,social,544756,1320200,440355,13202,264,45,80325,70901.511904761905,9423.49
208,2021-02-19 00:00:00,instagram_blogger,influencer,374754,3299900,404285,32999,694,104,519272,377140.839285714286,142131.16
209,2021-02-19 00:00:00,banner_partner,media,39889,19065489,492126,46209,924,139,556417,219748.571428571429,336668.43
210,2021-02-20 00:00:00,facebook_tier1,social,349043,9916906,56874.2,28796,88,12,59772,70901.511904761905,-11129.51
211,2021-02-20 00:00:00,facebOOK_tier2,social,348934,7918600,455831,39593,853,68,387124,70901.511904761905,316222.49
212,2021-02-20 00:00:00,google_hot,search,89459845,540450,190469,10809,359,47,365378,66161.875000000000,299216.13
213,2021-02-20 00:00:00,google_wide,search,127823,5762000,435770,28810,732,96,253440,66161.875000000000,187278.13
214,2021-02-20 00:00:00,youtube_blogger,influencer,10934,5399300,303860,53993,1094,182,1452540,377140.839285714286,1075399.16
215,2021-02-20 00:00:00,instagram_tier1,social,9034945,7669421,404737,32395,1003,139,847066,70901.511904761905,776164.49
216,2021-02-20 00:00:00,instagram_tier2,social,983498,12239000,150065,61195,1224,48,73392,70901.511904761905,2490.49
217,2021-02-20 00:00:00,facebook_retargeting,social,4387490,111784,73587.5,3594,116,24,119544,70901.511904761905,48642.49
218,2021-02-20 00:00:00,facebook_lal,social,544756,1118531,173041,14399,113,18,17658,70901.511904761905,-53243.51
219,2021-02-20 00:00:00,instagram_blogger,influencer,374754,5497354,504576,35994,822,137,682397,377140.839285714286,305256.16
220,2021-02-20 00:00:00,banner_partner,media,39889,26012342,750361,50408,1678,252,1003210,219748.571428571429,783461.43
221,2021-02-21 00:00:00,facebook_tier1,social,349043,478600,38596.7,2393,66,7,31094,70901.511904761905,-39807.51
222,2021-02-21 00:00:00,facebOOK_tier2,social,348934,543787,39481,3299,113,6,29538,70901.511904761905,-41363.51
223,2021-02-21 00:00:00,google_hot,search,89459845,49655,9444.12,907,18,2,15962,66161.875000000000,-50199.88
224,2021-02-21 00:00:00,google_wide,search,127823,478400,17476.2,2392,48,5,12910,66161.875000000000,-53251.88
225,2021-02-21 00:00:00,youtube_blogger,influencer,10934,713896,30801,4507,90,20,159620,377140.839285714286,-217520.84
226,2021-02-21 00:00:00,instagram_tier1,social,9034945,555915,29457.5,2709,60,10,55540,70901.511904761905,-15361.51
227,2021-02-21 00:00:00,instagram_tier2,social,983498,781353,12503.5,5104,102,4,7924,70901.511904761905,-62977.51
228,2021-02-21 00:00:00,facebook_retargeting,social,4387490,10812,1555.96,296,3,1,3993,70901.511904761905,-66908.51
229,2021-02-21 00:00:00,facebook_lal,social,544756,119400,32169.9,1194,24,4,3924,70901.511904761905,-66977.51
230,2021-02-21 00:00:00,instagram_blogger,influencer,374754,300900,65006.3,3009,89,17,84677,377140.839285714286,-292463.84
231,2021-02-21 00:00:00,banner_partner,media,39889,42080000,25023.2,4208,67,10,31710,219748.571428571429,-188038.57
232,2021-02-22 00:00:00,facebook_tier1,social,349043,605386,59710,4802,96,12,67632,70901.511904761905,-3269.51
233,2021-02-22 00:00:00,facebOOK_tier2,social,348934,2090371,95536.2,6606,132,14,69734,70901.511904761905,-1167.51
